true_label,predicted_label,correct
47,56,0
84,60,0
29,49,0
51,49,0
44,60,0
45,60,0
60,60,1
34,49,0
97,49,0
1,60,0
93,49,0
97,60,0
19,60,0
19,49,0
92,92,1
69,60,0
65,49,0
95,49,0
78,49,0
5,60,0
34,60,0
76,49,0
25,60,0
50,49,0
30,49,0
69,49,0
59,49,0
34,60,0
77,49,0
46,49,0
66,49,0
31,49,0
73,49,0
87,60,0
90,49,0
18,76,0
6,60,0
38,49,0
81,49,0
25,60,0
81,49,0
64,49,0
70,92,0
37,49,0
76,76,1
31,49,0
0,0,1
90,60,0
32,49,0
5,60,0
56,49,0
41,60,0
80,60,0
5,60,0
52,49,0
51,49,0
25,49,0
20,12,0
61,83,0
98,49,0
20,60,0
32,49,0
35,17,0
5,49,0
72,60,0
61,49,0
43,60,0
58,49,0
36,60,0
99,0,0
60,60,1
70,92,0
38,60,0
59,17,0
26,60,0
56,49,0
78,60,0
83,92,0
23,60,0
52,49,0
32,49,0
54,92,0
33,60,0
61,60,0
49,49,1
53,0,0
15,49,0
50,60,0
3,49,0
12,60,0
86,60,0
55,60,0
58,60,0
5,60,0
30,49,0
26,49,0
10,60,0
0,0,1
11,92,0
9,92,0
33,49,0
53,60,0
33,17,0
94,0,0
46,49,0
99,49,0
34,60,0
1,60,0
17,49,0
63,60,0
69,49,0
66,49,0
37,49,0
67,49,0
40,60,0
93,49,0
24,15,0
82,92,0
23,60,0
30,49,0
66,49,0
30,49,0
11,49,0
11,60,0
94,60,0
88,83,0
37,49,0
29,17,0
46,49,0
95,49,0
54,49,0
41,60,0
6,60,0
19,49,0
22,17,0
3,60,0
32,49,0
55,49,0
53,60,0
72,49,0
33,60,0
20,49,0
63,60,0
12,49,0
64,49,0
23,60,0
22,60,0
75,49,0
8,60,0
33,49,0
66,17,0
55,49,0
72,60,0
73,60,0
84,60,0
13,49,0
96,60,0
65,60,0
22,49,0
0,0,1
19,60,0
80,49,0
23,49,0
85,49,0
68,60,0
86,60,0
37,49,0
81,60,0
35,17,0
98,17,0
8,49,0
23,60,0
76,49,0
74,49,0
89,60,0
60,60,1
69,60,0
96,49,0
32,49,0
29,60,0
64,60,0
9,60,0
16,60,0
0,60,0
74,49,0
17,49,0
54,60,0
62,92,0
6,60,0
34,60,0
65,49,0
8,49,0
46,60,0
67,60,0
53,60,0
23,49,0
78,49,0
61,49,0
26,60,0
64,49,0
25,60,0
70,92,0
96,60,0
67,49,0
22,0,0
45,60,0
65,60,0
96,49,0
79,60,0
23,49,0
76,49,0
26,49,0
57,49,0
16,49,0
64,60,0
34,49,0
82,60,0
66,49,0
83,60,0
72,49,0
71,60,0
9,49,0
60,60,1
35,49,0
43,49,0
29,60,0
93,49,0
58,49,0
94,60,0
5,17,0
83,60,0
92,92,1
26,92,0
39,49,0
86,49,0
93,49,0
16,60,0
85,17,0
27,49,0
76,49,0
89,49,0
42,49,0
18,60,0
14,60,0
4,49,0
73,60,0
71,60,0
20,49,0
20,60,0
16,49,0
51,92,0
88,49,0
5,17,0
25,60,0
64,49,0
59,49,0
77,49,0
22,60,0
3,60,0
68,60,0
28,60,0
44,49,0
13,49,0
73,49,0
98,60,0
52,49,0
44,60,0
99,49,0
17,49,0
31,49,0
50,60,0
87,17,0
44,60,0
85,17,0
58,60,0
57,60,0
45,83,0
28,49,0
5,60,0
11,49,0
81,49,0
46,49,0
67,49,0
96,49,0
69,60,0
19,60,0
55,60,0
75,49,0
31,49,0
97,49,0
66,49,0
51,60,0
71,49,0
29,49,0
4,49,0
89,49,0
99,60,0
67,49,0
39,93,0
52,49,0
59,49,0
12,49,0
96,60,0
16,49,0
36,60,0
64,49,0
27,49,0
81,49,0
37,49,0
11,49,0
85,49,0
50,49,0
35,49,0
78,49,0
6,49,0
72,49,0
70,49,0
74,49,0
42,49,0
0,0,1
41,49,0
39,49,0
87,49,0
80,49,0
44,60,0
47,49,0
95,49,0
10,60,0
21,49,0
63,49,0
55,49,0
69,49,0
20,60,0
85,49,0
78,60,0
23,60,0
13,60,0
92,60,0
98,60,0
84,0,0
75,60,0
10,46,0
4,17,0
52,49,0
55,49,0
61,49,0
89,60,0
57,60,0
50,60,0
42,60,0
40,49,0
91,49,0
88,49,0
73,60,0
49,49,1
20,20,1
2,92,0
16,60,0
26,49,0
91,60,0
88,17,0
85,49,0
28,60,0
27,49,0
83,92,0
54,60,0
65,60,0
71,60,0
77,49,0
13,49,0
56,49,0
76,49,0
37,60,0
3,49,0
72,60,0
63,49,0
46,49,0
75,49,0
90,49,0
26,49,0
60,60,1
49,49,1
50,60,0
15,60,0
2,60,0
78,92,0
94,60,0
86,49,0
25,60,0
11,60,0
13,49,0
4,60,0
40,60,0
47,49,0
44,49,0
90,49,0
95,49,0
78,60,0
7,60,0
78,49,0
39,60,0
40,60,0
69,49,0
72,76,0
64,60,0
47,49,0
60,60,1
78,59,0
36,60,0
75,60,0
36,60,0
82,60,0
88,60,0
38,60,0
36,60,0
81,49,0
72,60,0
50,49,0
2,49,0
52,49,0
68,60,0
44,60,0
6,60,0
53,92,0
56,49,0
32,60,0
46,49,0
34,49,0
83,60,0
74,49,0
19,60,0
43,60,0
77,60,0
87,60,0
26,49,0
63,49,0
5,60,0
79,60,0
85,49,0
38,49,0
80,60,0
59,59,1
5,60,0
73,49,0
32,60,0
15,49,0
24,76,0
93,49,0
2,49,0
88,49,0
49,49,1
11,60,0
38,49,0
62,92,0
7,92,0
6,49,0
61,49,0
27,60,0
5,12,0
41,60,0
37,60,0
10,60,0
43,49,0
69,60,0
21,49,0
73,49,0
68,60,0
88,49,0
10,60,0
65,49,0
4,49,0
47,49,0
59,59,1
20,49,0
35,92,0
2,92,0
88,49,0
83,60,0
72,49,0
4,49,0
3,49,0
60,60,1
82,60,0
61,60,0
68,60,0
92,82,0
22,92,0
84,49,0
87,49,0
32,60,0
91,60,0
38,49,0
36,60,0
9,60,0
63,49,0
57,49,0
50,49,0
97,49,0
27,60,0
34,49,0
69,49,0
1,49,0
82,47,0
13,49,0
84,49,0
15,68,0
97,49,0
22,60,0
27,60,0
18,60,0
79,60,0
98,49,0
74,49,0
97,49,0
13,49,0
78,49,0
88,60,0
98,49,0
78,60,0
5,49,0
4,60,0
17,49,0
60,60,1
44,60,0
69,60,0
53,60,0
37,49,0
82,92,0
44,60,0
3,49,0
24,48,0
27,60,0
6,49,0
38,49,0
35,49,0
21,17,0
0,92,0
16,0,0
84,60,0
11,60,0
41,49,0
98,60,0
89,60,0
99,49,0
31,60,0
46,49,0
68,49,0
47,60,0
47,60,0
11,60,0
95,49,0
70,92,0
23,60,0
58,47,0
50,17,0
27,60,0
8,49,0
47,60,0
27,49,0
3,49,0
68,60,0
53,60,0
34,49,0
68,60,0
96,60,0
53,60,0
19,49,0
70,92,0
21,49,0
90,60,0
11,60,0
21,49,0
4,49,0
1,60,0
53,92,0
29,60,0
93,76,0
14,92,0
91,60,0
71,49,0
88,49,0
98,60,0
89,49,0
27,60,0
71,60,0
64,49,0
94,12,0
61,49,0
20,49,0
83,92,0
3,17,0
38,60,0
99,60,0
5,49,0
11,49,0
84,49,0
88,17,0
6,60,0
67,49,0
5,60,0
31,49,0
65,49,0
59,60,0
30,49,0
97,17,0
64,49,0
46,49,0
22,0,0
51,49,0
25,60,0
18,60,0
78,49,0
56,49,0
88,49,0
24,60,0
5,49,0
22,60,0
15,49,0
67,49,0
15,60,0
2,60,0
60,60,1
41,60,0
11,49,0
70,49,0
76,49,0
81,49,0
89,49,0
24,60,0
30,49,0
50,49,0
0,92,0
75,60,0
63,60,0
9,17,0
36,60,0
20,60,0
7,60,0
74,49,0
24,49,0
73,49,0
32,49,0
35,60,0
82,92,0
87,60,0
31,49,0
14,92,0
73,60,0
47,60,0
65,60,0
77,49,0
51,49,0
61,49,0
30,49,0
32,49,0
66,49,0
29,60,0
97,49,0
16,83,0
0,60,0
82,60,0
43,60,0
23,60,0
89,49,0
9,60,0
16,76,0
68,60,0
2,49,0
45,49,0
44,49,0
23,49,0
38,49,0
56,60,0
40,60,0
35,49,0
73,49,0
0,60,0
88,49,0
23,49,0
7,49,0
42,49,0
77,49,0
9,49,0
35,49,0
96,60,0
83,83,1
94,49,0
3,59,0
90,49,0
75,49,0
38,60,0
14,49,0
71,60,0
36,49,0
3,49,0
78,60,0
21,49,0
13,49,0
48,49,0
83,0,0
50,60,0
79,60,0
55,60,0
33,49,0
21,49,0
60,60,1
8,17,0
84,60,0
92,92,1
6,92,0
51,49,0
25,28,0
27,49,0
86,17,0
27,60,0
8,17,0
21,49,0
12,49,0
44,60,0
75,60,0
27,49,0
50,49,0
80,60,0
54,49,0
94,60,0
48,49,0
41,60,0
53,92,0
14,60,0
55,49,0
53,0,0
12,17,0
7,60,0
46,49,0
95,49,0
38,49,0
67,49,0
0,0,1
72,49,0
11,49,0
27,60,0
1,60,0
73,49,0
25,49,0
47,49,0
42,49,0
75,60,0
81,17,0
69,49,0
10,49,0
24,49,0
87,49,0
35,49,0
69,49,0
86,49,0
59,49,0
84,49,0
63,49,0
86,49,0
23,49,0
82,47,0
14,83,0
10,60,0
26,49,0
62,92,0
6,49,0
10,60,0
17,60,0
76,49,0
56,60,0
63,49,0
85,49,0
99,76,0
64,49,0
7,59,0
42,49,0
24,49,0
13,49,0
6,60,0
37,49,0
16,60,0
33,60,0
48,60,0
44,60,0
80,49,0
19,17,0
82,60,0
46,49,0
33,49,0
31,49,0
86,60,0
59,49,0
3,49,0
9,83,0
57,60,0
54,49,0
43,60,0
35,49,0
93,49,0
62,60,0
88,49,0
64,60,0
78,92,0
45,92,0
36,49,0
1,49,0
43,49,0
34,49,0
71,60,0
87,92,0
39,49,0
18,49,0
57,60,0
67,49,0
4,49,0
73,49,0
41,59,0
76,76,1
73,49,0
43,60,0
94,60,0
25,49,0
63,60,0
71,60,0
15,49,0
52,60,0
38,60,0
30,49,0
64,49,0
30,49,0
23,49,0
35,83,0
74,60,0
36,60,0
76,76,1
96,60,0
17,49,0
31,49,0
76,49,0
88,49,0
3,49,0
63,49,0
2,49,0
77,60,0
49,60,0
92,92,1
17,17,1
80,60,0
89,60,0
3,49,0
88,49,0
26,49,0
41,60,0
79,60,0
32,49,0
62,49,0
55,49,0
20,60,0
98,49,0
26,83,0
17,60,0
1,49,0
32,60,0
43,49,0
85,60,0
72,49,0
59,60,0
24,60,0
13,60,0
31,49,0
14,60,0
42,49,0
40,49,0
33,49,0
20,60,0
68,60,0
23,49,0
62,60,0
24,49,0
55,60,0
10,92,0
22,17,0
70,47,0
79,49,0
73,60,0
45,60,0
84,92,0
9,60,0
70,49,0
96,49,0
97,49,0
33,49,0
67,49,0
21,49,0
90,49,0
62,49,0
57,49,0
25,60,0
54,60,0
69,49,0
40,49,0
41,60,0
93,49,0
9,60,0
83,49,0
7,60,0
25,0,0
13,49,0
90,60,0
16,60,0
12,49,0
48,48,1
50,60,0
37,49,0
49,49,1
60,60,1
36,60,0
37,49,0
39,60,0
65,49,0
91,49,0
70,60,0
90,49,0
99,60,0
10,60,0
4,49,0
21,60,0
48,17,0
36,49,0
31,60,0
66,49,0
5,60,0
92,49,0
93,60,0
60,60,1
50,49,0
93,60,0
28,60,0
49,49,1
32,49,0
79,60,0
98,17,0
86,76,0
30,49,0
64,60,0
18,60,0
44,60,0
13,60,0
99,49,0
27,49,0
69,76,0
87,83,0
6,49,0
22,60,0
50,60,0
90,49,0
71,49,0
20,92,0
91,60,0
90,49,0
71,60,0
49,49,1
42,49,0
57,60,0
20,49,0
63,49,0
67,49,0
12,49,0
91,60,0
39,49,0
20,60,0
73,49,0
52,49,0
69,49,0
56,49,0
10,60,0
51,49,0
44,60,0
62,92,0
62,0,0
43,49,0
30,49,0
6,82,0
99,60,0
35,92,0
79,60,0
35,49,0
9,49,0
20,95,0
79,60,0
15,49,0
87,49,0
37,17,0
20,60,0
60,60,1
33,60,0
67,49,0
92,92,1
73,60,0
88,49,0
38,49,0
90,60,0
70,60,0
77,60,0
84,49,0
16,49,0
18,60,0
80,49,0
51,92,0
42,49,0
68,60,0
18,60,0
24,49,0
19,49,0
6,49,0
57,92,0
21,49,0
42,60,0
39,49,0
10,60,0
20,60,0
9,49,0
4,49,0
51,49,0
1,60,0
14,49,0
53,60,0
7,49,0
60,60,1
53,92,0
90,60,0
43,60,0
62,92,0
38,60,0
76,76,1
84,60,0
46,49,0
32,49,0
54,92,0
34,49,0
29,60,0
65,49,0
72,56,0
65,49,0
10,60,0
25,49,0
7,83,0
48,92,0
90,49,0
94,0,0
42,49,0
4,60,0
55,49,0
99,49,0
68,60,0
6,17,0
24,60,0
82,60,0
43,49,0
71,60,0
31,49,0
75,49,0
26,17,0
49,49,1
98,76,0
25,60,0
62,49,0
73,49,0
2,49,0
81,49,0
99,60,0
11,49,0
31,49,0
82,60,0
56,49,0
3,49,0
88,60,0
62,92,0
8,17,0
73,49,0
20,60,0
44,60,0
80,17,0
89,60,0
0,60,0
23,60,0
16,92,0
96,49,0
24,49,0
26,60,0
93,49,0
6,60,0
53,60,0
93,49,0
19,49,0
49,60,0
11,60,0
45,49,0
27,49,0
26,49,0
82,60,0
84,49,0
28,60,0
1,60,0
56,49,0
26,60,0
57,60,0
60,60,1
18,49,0
55,60,0
71,49,0
56,49,0
47,49,0
21,49,0
36,60,0
9,60,0
41,49,0
24,49,0
75,49,0
5,49,0
32,92,0
12,60,0
57,60,0
84,60,0
76,76,1
65,49,0
12,60,0
21,49,0
23,49,0
76,49,0
29,60,0
57,60,0
75,49,0
32,49,0
25,60,0
96,59,0
56,49,0
49,60,0
8,17,0
19,49,0
98,49,0
39,60,0
71,60,0
46,60,0
3,17,0
41,60,0
64,60,0
37,60,0
8,49,0
13,49,0
99,60,0
31,60,0
35,60,0
52,49,0
73,49,0
89,60,0
2,49,0
54,49,0
97,83,0
73,49,0
95,49,0
1,49,0
12,60,0
0,60,0
51,92,0
23,60,0
73,49,0
72,60,0
83,60,0
74,49,0
1,49,0
12,49,0
38,49,0
51,49,0
29,17,0
77,49,0
44,49,0
18,60,0
10,49,0
16,49,0
43,49,0
0,60,0
7,60,0
70,60,0
17,49,0
3,60,0
6,49,0
83,92,0
65,49,0
0,60,0
46,92,0
85,49,0
62,60,0
18,60,0
81,49,0
40,49,0
48,48,1
4,60,0
2,49,0
21,49,0
24,60,0
95,49,0
53,60,0
89,49,0
50,49,0
35,60,0
98,49,0
32,49,0
58,49,0
97,49,0
56,56,1
78,83,0
60,60,1
79,60,0
84,60,0
28,60,0
46,49,0
90,49,0
43,60,0
9,60,0
42,49,0
84,49,0
59,49,0
27,60,0
17,49,0
62,60,0
23,60,0
31,17,0
11,49,0
48,49,0
82,60,0
87,49,0
28,60,0
14,49,0
99,60,0
13,49,0
66,49,0
35,49,0
42,49,0
20,60,0
2,60,0
16,76,0
68,49,0
23,60,0
93,93,1
79,60,0
87,60,0
41,60,0
2,60,0
96,60,0
39,49,0
49,49,1
57,60,0
96,49,0
12,49,0
38,49,0
65,60,0
39,17,0
93,49,0
83,60,0
32,60,0
19,92,0
8,76,0
53,60,0
69,60,0
72,60,0
23,49,0
29,60,0
43,49,0
88,17,0
11,49,0
96,60,0
62,60,0
54,49,0
2,49,0
73,60,0
34,19,0
48,49,0
34,60,0
34,60,0
94,0,0
88,60,0
67,60,0
71,60,0
97,49,0
7,60,0
35,60,0
77,92,0
95,49,0
44,49,0
45,60,0
27,60,0
80,60,0
84,60,0
99,49,0
52,60,0
92,49,0
70,92,0
16,49,0
88,49,0
25,49,0
58,60,0
79,49,0
54,49,0
73,49,0
50,49,0
47,49,0
51,60,0
78,49,0
26,60,0
50,60,0
17,60,0
86,49,0
72,60,0
87,49,0
34,17,0
47,49,0
25,60,0
72,60,0
29,17,0
95,49,0
86,60,0
92,92,1
78,49,0
3,49,0
28,49,0
58,49,0
66,49,0
78,60,0
38,49,0
22,49,0
66,49,0
95,49,0
45,49,0
97,49,0
65,49,0
54,92,0
71,49,0
70,49,0
80,60,0
85,49,0
28,49,0
41,60,0
71,60,0
64,92,0
75,49,0
90,49,0
7,60,0
37,49,0
23,49,0
54,60,0
84,83,0
86,17,0
8,60,0
22,60,0
51,49,0
75,17,0
26,92,0
11,49,0
3,49,0
46,49,0
64,49,0
92,92,1
55,17,0
39,49,0
66,49,0
86,49,0
85,17,0
0,60,0
8,60,0
27,60,0
57,60,0
13,49,0
94,60,0
40,60,0
61,49,0
94,49,0
17,60,0
11,49,0
1,60,0
4,49,0
49,49,1
77,49,0
0,0,1
1,49,0
80,49,0
48,56,0
39,49,0
55,49,0
38,60,0
12,49,0
35,60,0
12,49,0
78,92,0
87,92,0
11,60,0
0,0,1
95,49,0
90,49,0
10,49,0
88,60,0
10,60,0
97,49,0
48,17,0
63,60,0
51,49,0
52,60,0
47,60,0
85,49,0
69,49,0
65,60,0
81,49,0
30,49,0
51,49,0
69,60,0
28,60,0
4,60,0
31,49,0
97,49,0
48,17,0
64,49,0
80,60,0
0,60,0
0,0,1
5,60,0
45,49,0
13,60,0
90,49,0
85,60,0
56,49,0
51,49,0
34,49,0
44,60,0
91,60,0
85,60,0
56,56,1
10,60,0
46,17,0
93,49,0
77,60,0
81,49,0
82,47,0
18,49,0
66,49,0
56,49,0
49,49,1
0,92,0
70,49,0
63,49,0
99,60,0
14,49,0
5,60,0
26,60,0
24,60,0
86,60,0
64,49,0
55,60,0
1,60,0
94,0,0
74,49,0
6,60,0
25,49,0
52,60,0
90,17,0
5,92,0
40,49,0
41,60,0
49,49,1
76,76,1
19,49,0
44,49,0
49,49,1
57,0,0
85,49,0
63,49,0
91,60,0
63,60,0
94,60,0
55,49,0
59,49,0
21,49,0
59,49,0
47,60,0
31,49,0
60,60,1
44,49,0
25,60,0
11,60,0
97,82,0
96,49,0
3,49,0
46,60,0
85,49,0
56,49,0
34,92,0
50,49,0
41,49,0
87,49,0
38,49,0
83,60,0
45,17,0
77,49,0
15,49,0
47,60,0
68,60,0
46,60,0
87,49,0
61,49,0
69,49,0
49,49,1
86,49,0
89,60,0
36,92,0
59,49,0
67,49,0
54,49,0
72,49,0
3,49,0
62,60,0
60,60,1
97,49,0
40,60,0
69,60,0
4,49,0
94,17,0
65,60,0
39,60,0
87,60,0
48,17,0
93,49,0
38,60,0
67,49,0
26,60,0
1,49,0
10,49,0
41,92,0
47,49,0
78,49,0
87,49,0
13,49,0
11,76,0
57,60,0
45,49,0
39,49,0
8,60,0
55,60,0
21,60,0
65,49,0
97,49,0
90,49,0
98,60,0
63,49,0
78,49,0
44,60,0
44,49,0
15,17,0
53,60,0
97,49,0
13,49,0
9,60,0
75,49,0
73,49,0
84,49,0
84,49,0
48,47,0
12,49,0
25,60,0
7,60,0
90,49,0
7,60,0
55,49,0
90,49,0
86,49,0
67,49,0
54,92,0
77,49,0
60,60,1
9,60,0
54,60,0
34,49,0
68,60,0
25,60,0
71,60,0
20,60,0
89,17,0
24,49,0
84,49,0
4,49,0
59,59,1
26,49,0
18,49,0
37,49,0
98,60,0
64,49,0
74,49,0
94,60,0
5,60,0
43,49,0
97,49,0
23,49,0
93,49,0
15,60,0
17,49,0
1,49,0
58,49,0
31,49,0
8,49,0
45,60,0
28,60,0
23,49,0
19,60,0
88,47,0
87,49,0
82,49,0
26,60,0
33,60,0
63,60,0
16,60,0
13,49,0
91,17,0
76,49,0
76,49,0
38,49,0
10,83,0
70,92,0
17,60,0
78,17,0
56,60,0
75,49,0
57,49,0
79,49,0
90,49,0
38,49,0
51,17,0
27,60,0
71,60,0
96,60,0
6,49,0
40,60,0
51,49,0
47,60,0
37,49,0
41,60,0
66,49,0
67,60,0
41,49,0
82,60,0
14,60,0
23,60,0
6,49,0
98,49,0
11,49,0
7,60,0
65,60,0
64,49,0
40,60,0
15,60,0
1,49,0
29,60,0
38,49,0
75,49,0
40,60,0
31,49,0
60,60,1
79,60,0
63,49,0
6,60,0
36,60,0
31,60,0
21,49,0
52,49,0
71,60,0
1,49,0
61,60,0
34,49,0
34,49,0
77,60,0
35,49,0
37,60,0
7,49,0
70,49,0
20,59,0
93,49,0
41,60,0
92,17,0
87,12,0
46,60,0
30,49,0
30,49,0
46,60,0
85,49,0
32,60,0
14,92,0
51,49,0
24,60,0
5,60,0
49,49,1
61,49,0
89,60,0
48,49,0
98,92,0
7,49,0
94,60,0
37,49,0
94,49,0
94,49,0
52,49,0
11,60,0
61,49,0
41,49,0
50,49,0
84,60,0
76,49,0
18,60,0
64,49,0
80,49,0
62,60,0
11,49,0
41,60,0
69,60,0
34,49,0
2,49,0
45,60,0
62,60,0
87,60,0
99,60,0
45,60,0
2,49,0
27,49,0
91,60,0
19,49,0
56,49,0
20,49,0
92,49,0
54,92,0
75,60,0
9,49,0
83,60,0
27,49,0
95,49,0
49,60,0
14,49,0
2,49,0
43,60,0
96,60,0
95,49,0
66,49,0
81,17,0
9,60,0
44,49,0
99,60,0
87,0,0
79,49,0
11,49,0
59,49,0
18,60,0
62,49,0
96,49,0
94,17,0
49,49,1
47,49,0
72,49,0
26,49,0
71,60,0
76,49,0
21,49,0
81,49,0
30,49,0
99,92,0
64,49,0
92,92,1
0,0,1
6,60,0
74,49,0
82,47,0
13,49,0
69,49,0
8,49,0
3,49,0
74,49,0
89,60,0
11,49,0
16,60,0
92,92,1
79,49,0
86,49,0
72,49,0
95,60,0
38,49,0
42,49,0
65,49,0
61,20,0
68,49,0
17,60,0
41,60,0
49,49,1
20,49,0
4,49,0
75,49,0
48,92,0
13,49,0
60,60,1
67,60,0
62,60,0
17,49,0
37,17,0
32,17,0
59,49,0
59,49,0
38,60,0
70,95,0
79,60,0
11,49,0
49,49,1
44,60,0
0,0,1
26,60,0
45,49,0
48,17,0
1,49,0
33,49,0
57,49,0
10,60,0
37,49,0
97,49,0
44,60,0
43,49,0
63,60,0
55,60,0
37,49,0
20,83,0
49,60,0
19,49,0
16,49,0
26,49,0
21,49,0
79,49,0
40,49,0
68,60,0
74,49,0
95,49,0
46,49,0
94,60,0
68,49,0
13,49,0
22,60,0
83,92,0
46,60,0
74,49,0
35,60,0
60,60,1
11,49,0
21,49,0
34,49,0
39,49,0
65,49,0
13,49,0
20,60,0
21,49,0
99,92,0
68,60,0
88,49,0
93,49,0
49,60,0
69,49,0
17,49,0
55,60,0
81,49,0
63,49,0
14,49,0
73,60,0
17,60,0
13,49,0
95,49,0
99,60,0
61,60,0
24,83,0
22,49,0
23,60,0
94,60,0
33,60,0
90,49,0
8,49,0
68,60,0
52,47,0
20,71,0
64,49,0
54,92,0
53,60,0
3,49,0
4,60,0
88,49,0
53,60,0
27,60,0
5,49,0
47,60,0
97,49,0
5,60,0
35,60,0
71,60,0
54,92,0
54,92,0
17,49,0
56,60,0
54,17,0
15,49,0
69,60,0
65,49,0
24,60,0
42,60,0
8,49,0
72,60,0
77,60,0
75,49,0
66,49,0
93,49,0
94,0,0
27,60,0
98,49,0
75,49,0
44,60,0
37,60,0
8,49,0
10,60,0
84,49,0
72,49,0
34,60,0
37,49,0
2,60,0
86,17,0
20,92,0
90,49,0
49,49,1
95,49,0
29,60,0
34,49,0
46,47,0
43,49,0
72,49,0
18,49,0
51,92,0
87,49,0
18,60,0
41,60,0
93,60,0
72,60,0
95,49,0
19,49,0
34,49,0
42,49,0
79,49,0
79,60,0
17,60,0
73,49,0
97,60,0
45,49,0
97,60,0
29,60,0
86,60,0
29,49,0
0,0,1
19,17,0
12,49,0
91,60,0
75,49,0
97,17,0
50,60,0
13,49,0
61,60,0
74,60,0
85,49,0
29,49,0
67,60,0
50,49,0
43,60,0
50,49,0
3,49,0
25,60,0
13,83,0
50,60,0
56,60,0
60,60,1
30,49,0
61,49,0
34,49,0
84,60,0
1,60,0
58,49,0
35,49,0
4,49,0
77,60,0
42,49,0
22,92,0
87,60,0
38,49,0
11,60,0
9,49,0
32,60,0
12,49,0
50,60,0
8,49,0
96,49,0
61,60,0
9,60,0
43,17,0
9,28,0
58,60,0
92,92,1
32,17,0
32,92,0
25,49,0
0,0,1
34,60,0
75,49,0
68,60,0
27,60,0
15,49,0
0,60,0
38,49,0
10,49,0
3,60,0
44,49,0
30,49,0
43,49,0
59,60,0
50,60,0
40,56,0
67,49,0
76,60,0
49,60,0
98,60,0
57,60,0
16,49,0
56,49,0
84,60,0
75,49,0
50,49,0
90,17,0
10,60,0
83,76,0
22,49,0
59,49,0
93,49,0
36,60,0
51,49,0
6,60,0
74,60,0
82,60,0
1,60,0
97,49,0
12,49,0
79,60,0
49,49,1
94,49,0
39,49,0
25,49,0
98,60,0
10,49,0
58,60,0
79,60,0
54,60,0
64,49,0
1,49,0
24,49,0
46,76,0
51,49,0
45,60,0
70,49,0
29,49,0
96,49,0
2,49,0
7,60,0
95,60,0
27,60,0
83,83,1
89,49,0
7,49,0
52,49,0
24,49,0
49,49,1
5,60,0
80,49,0
53,60,0
75,49,0
55,49,0
14,49,0
15,49,0
69,49,0
51,60,0
24,60,0
19,49,0
2,60,0
68,60,0
24,60,0
75,49,0
75,49,0
41,60,0
13,49,0
44,49,0
41,60,0
31,49,0
74,49,0
18,60,0
43,49,0
0,60,0
13,60,0
15,60,0
7,49,0
17,49,0
83,60,0
92,92,1
79,60,0
34,60,0
74,60,0
86,17,0
20,60,0
50,60,0
72,49,0
14,49,0
86,60,0
88,49,0
98,49,0
4,49,0
77,60,0
1,60,0
79,60,0
12,49,0
87,49,0
78,49,0
65,71,0
1,92,0
59,49,0
48,92,0
83,49,0
58,49,0
13,49,0
56,60,0
94,60,0
50,60,0
13,49,0
55,49,0
97,49,0
10,60,0
7,60,0
21,17,0
19,49,0
22,49,0
54,49,0
75,49,0
75,49,0
27,49,0
5,60,0
75,49,0
6,49,0
75,49,0
35,49,0
19,17,0
79,60,0
48,92,0
18,49,0
12,60,0
32,49,0
3,60,0
60,60,1
65,60,0
85,17,0
77,49,0
43,60,0
65,49,0
85,49,0
96,60,0
98,49,0
66,49,0
62,60,0
73,49,0
83,17,0
65,49,0
58,49,0
12,60,0
19,49,0
38,49,0
27,49,0
81,17,0
21,17,0
29,56,0
51,60,0
58,49,0
88,49,0
89,49,0
5,49,0
15,60,0
10,60,0
37,49,0
95,49,0
50,49,0
30,49,0
74,49,0
98,49,0
33,60,0
40,60,0
50,92,0
52,60,0
14,49,0
63,60,0
72,60,0
53,60,0
91,49,0
81,60,0
73,49,0
16,60,0
32,49,0
90,60,0
33,60,0
52,49,0
41,92,0
11,60,0
38,60,0
14,49,0
56,56,1
43,49,0
80,49,0
65,49,0
46,49,0
92,92,1
52,49,0
75,49,0
78,49,0
60,60,1
70,60,0
36,60,0
19,49,0
2,92,0
8,49,0
61,60,0
55,49,0
24,60,0
47,60,0
30,49,0
70,92,0
25,60,0
7,60,0
28,60,0
67,49,0
53,92,0
28,49,0
11,60,0
54,49,0
74,60,0
66,49,0
41,60,0
4,49,0
95,49,0
47,60,0
52,49,0
59,49,0
68,49,0
21,49,0
13,49,0
62,92,0
58,60,0
92,60,0
18,49,0
24,60,0
30,49,0
78,60,0
14,60,0
86,60,0
78,60,0
76,49,0
68,60,0
56,49,0
70,92,0
31,49,0
97,49,0
72,49,0
7,60,0
84,49,0
43,60,0
61,60,0
33,49,0
42,17,0
89,60,0
42,49,0
38,49,0
92,60,0
24,60,0
49,60,0
7,49,0
52,49,0
66,49,0
99,17,0
96,49,0
34,60,0
14,49,0
11,49,0
92,60,0
29,60,0
4,49,0
3,49,0
55,49,0
61,60,0
90,49,0
94,60,0
29,47,0
90,49,0
43,49,0
21,17,0
66,49,0
57,60,0
25,60,0
37,49,0
0,60,0
1,49,0
56,49,0
30,49,0
80,17,0
93,49,0
8,49,0
23,60,0
98,60,0
64,49,0
69,49,0
68,60,0
72,49,0
1,60,0
35,49,0
92,60,0
22,17,0
52,49,0
90,49,0
91,49,0
